country,un_state,is--country,flag_svg
mtq,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""mq_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#mq_svg__a)""><path d=""M0 0h222.6l31 23.4L289.4 0H512v222.6l-21.5 31 21.5 35.8V512H289.4l-34.2-20.5-32.6 20.5H0V289.4l22.7-32.6L0 222.6z"" fill=""#0052b4""/><path d=""M222.6 0v222.6H0v66.8h222.6V512h66.8V289.4H512v-66.8H289.4V0z"" fill=""#eee""/><path d=""M343.4 162.4a6.2 6.2 0 0 1 6.2-6.1h13.2a38 38 0 0 0 0-75.9h-12.6c-4-3-9.6-5-15.6-5-12.7 0-23 8.3-23 18.4 0 10 10.1 18.2 22.6 18.3h28.6a6.2 6.2 0 0 1 0 12.4h-13.2a38 38 0 0 0 0 75.8h51.1v-31.7h-51.1a6.2 6.2 0 0 1-6.2-6.2zm-200.4 0a6.2 6.2 0 0 1 6.2-6.1h13.2a38 38 0 0 0 0-75.9H150c-4.1-3-9.6-5-15.7-5-12.6 0-22.9 8.3-22.9 18.4 0 10 10 18.2 22.6 18.3h28.5a6.2 6.2 0 0 1 0 12.4h-13.2a38 38 0 0 0 0 75.8h51.1v-31.7h-51a6.2 6.2 0 0 1-6.3-6.2zm200.4 236.2a6.2 6.2 0 0 1 6.2-6.2h13.2a38 38 0 0 0 0-75.8h-12.6c-4-3-9.6-5-15.6-5-12.7 0-23 8.3-23 18.4 0 10 10.1 18.1 22.6 18.3h28.6a6.2 6.2 0 0 1 6.2 6.2 6.2 6.2 0 0 1-6.2 6.2h-13.2a38 38 0 0 0 0 75.8h51v-31.7h-51a6.2 6.2 0 0 1-6.2-6.2zm-200.4 0a6.2 6.2 0 0 1 6.2-6.2h13.2a38 38 0 0 0 0-75.8H150c-4.1-3-9.6-5-15.7-5-12.6 0-22.9 8.3-22.9 18.4 0 10 10 18.1 22.6 18.3h28.5a6.2 6.2 0 0 1 6.2 6.2 6.2 6.2 0 0 1-6.2 6.2h-13.2a38 38 0 0 0 0 75.8h51.1v-31.7h-51a6.2 6.2 0 0 1-6.3-6.2z"" fill=""#eee""/></g></svg>"
mus,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""mu_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#mu_svg__a)""><path d=""m0 378.3 254-37.1 258 37V512H0z"" fill=""#6da544""/><path d=""m0 256.1 252.2-33.3L512 256v122.4H0z"" fill=""#ffda44""/><path d=""M0 133.7 249.7 97 512 133.7v122.4H0z"" fill=""#0052b4""/><path d=""M0 0h512v133.7H0z"" fill=""#d80027""/></g></svg>"
mwi,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""mw_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#mw_svg__a)""><path d=""m0 167 253.8-19.3L512 167v178l-254.9 32.3L0 345z"" fill=""#d80027""/><path d=""M0 0h512v167H0z"" fill=""#333""/><path d=""M0 345h512v167H0z"" fill=""#496e2d""/><path d=""m332.5 122.4-31.2-14.7 16.6-30.3-34 6.5-4.3-34.3L256 75l-23.6-25.3L228 84l-34-6.5 16.7 30.3-31.3 14.7z"" fill=""#d80027""/></g></svg>"
mys,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""my_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#my_svg__a)""><path d=""M0 256 256 0h256v55.7l-19.5 33 19.5 33.7v66.8l-22.1 37.7L512 256v66.8l-20.2 38.5 20.2 28.3v66.7l-254.5 28.2L0 456.3v-66.7l26-35.1-26-31.7z"" fill=""#eee""/><path d=""M256 256h256v-66.8H222.9zm-33.1-133.6H512V55.7H222.9zM512 512v-55.7H0V512zM0 389.6h512v-66.8H0z"" fill=""#d80027""/><path d=""M0 0h256v256H0z"" fill=""#0052b4""/><g fill=""#ffda44""><path d=""M170.2 219.1a63.3 63.3 0 1 1 30.1-119 78 78 0 1 0 0 111.4 63 63 0 0 1-30 7.6z""/><path d=""m188 111.3 11.3 23.5 25.4-5.9-11.4 23.5 20.4 16.2-25.4 5.7.1 26-20.3-16.2-20.4 16.2.1-26-25.4-5.7 20.4-16.2-11.4-23.5 25.4 6z""/></g></g></svg>"
myt,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""yt_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#yt_svg__a)""><path d=""M0 0h512v512H0z"" fill=""#eee""/><path d=""M113 139c-4 0-11 2-23 8a59 59 0 0 0-13 9c-28 27-20 68-11 79 3 4 16 23 32 30 22 8 36 28 37 51 0 24-15 44-34 46h-4c-19 0-36-19-37-43v2c1 29 20 52 43 52s44-12 55-32l5-8a43 43 0 0 0 4-14c4-19 6-70-47-95-40-20-45-36-40-43a4 4 0 0 1 3-1 19 19 0 0 0 18 19 15 15 0 0 0 10-4s18 18 24 11 0-7-6-14c-5-7 0-21-11-28-12-7-18-7-12-15a16 16 0 0 1 12-7s0-3-5-3zm287 0c-5 0-5 3-5 3 5 1 9 3 12 7 5 8 0 8-12 15s-6 21-12 28c-5 7-11 7-5 14 5 7 24-11 24-11a15 15 0 0 0 10 4 19 19 0 0 0 18-19 4 4 0 0 1 2 1c6 7 1 23-40 43-52 25-50 76-47 95l5 14a189 189 0 0 0 5 8c10 20 32 33 54 32 24 0 43-23 44-52v-2c-2 24-18 43-38 43h-4c-19-2-33-22-33-46 1-23 15-43 36-51 16-7 29-26 33-30 8-11 17-52-11-79a59 59 0 0 0-14-9c-12-6-18-8-22-8zM26 199c-1 0-2 1-2 3-2 16-1 52 33 64a2 2 0 0 0 3-1l6-8v-4c-5-7-22-31-22-44l-2-2a19 19 0 0 1-15-7l-1-1zm460 0-1 1a19 19 0 0 1-15 7l-2 2c0 13-17 37-21 44v4l5 8a2 2 0 0 0 3 1c34-12 35-48 34-64l-3-3z"" fill=""#acabb1""/><path d=""M211 147a22.5 22.5 0 0 0 0 45 22.5 22.5 0 0 0 0 45l45 32 45-32a22.5 22.5 0 0 0 0-45 22.5 22.5 0 1 0-22.5-22.5 22.5 22.5 0 0 0-45 0A22.5 22.5 0 0 0 211 147z"" fill=""#0052b4""/><path d=""M211 327a22.5 22.5 0 0 1-22.5-22.5A22.5 22.5 0 0 1 211 282a22.5 22.5 0 0 1-22.5-22.5A22.5 22.5 0 0 1 211 237h90a22.5 22.5 0 0 1 22.5 22.5A22.5 22.5 0 0 1 301 282a22.5 22.5 0 0 1 22.5 22.5A22.5 22.5 0 0 1 301 327a22.5 22.5 0 0 1-22.5-22.5A22.5 22.5 0 0 1 256 327a22.5 22.5 0 0 1-22.5-22.5A22.5 22.5 0 0 1 211 327z"" fill=""#d80027""/><path d=""M232 188a25 25 0 0 0-1 5 25 25 0 0 0 25 25 25 25 0 0 0 25-25 25 25 0 0 0-1-5 25 25 0 0 1-24 19 25 25 0 0 1-24-19z"" fill=""#eee""/><path d=""M283 254a4 4 0 0 0-4 4v8l-7-4a4 4 0 0 0-2-1 4 4 0 0 0-3 2 4 4 0 0 0 1 6l7 4-7 3a4 4 0 0 0-1 6 4 4 0 0 0 5 1l7-3v7a4 4 0 0 0 4 4 4 4 0 0 0 4-4v-7l7 3a4 4 0 0 0 5-1 4 4 0 0 0-1-6l-7-3 7-4a4 4 0 0 0 1-6 4 4 0 0 0-3-2 4 4 0 0 0-2 1l-7 4v-8a4 4 0 0 0-4-4zm-54 0a4 4 0 0 0-4 4v8l-7-4a4 4 0 0 0-2-1 4 4 0 0 0-3 2 4 4 0 0 0 1 6l7 4-7 3a4 4 0 0 0-1 6 4 4 0 0 0 5 1l7-3v7a4 4 0 0 0 4 4 4 4 0 0 0 4-4v-7l7 3a4 4 0 0 0 5-1 4 4 0 0 0-1-6l-7-3 7-4a4 4 0 0 0 1-6 4 4 0 0 0-3-2 4 4 0 0 0-2 1l-7 4v-8a4 4 0 0 0-4-4z"" fill=""#ffda44""/></g></svg>"
nam,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""na_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#na_svg__a)""><path d=""m0 401.9 160.6-237.1L401.9 0H449l63 63v47.3L350.3 339.2 110.3 512H63L0 449z"" fill=""#eee""/><path d=""M0 512h63L512 63V0h-63L0 449z"" fill=""#a2001d""/><path d=""M0 0v401.9L401.9 0z"" fill=""#0052b4""/><path d=""M512 512V110.3L110.3 512z"" fill=""#496e2d""/><path d=""m211.5 144.7-28.7 13.5L198 186l-31.2-6-4 31.5-21.6-23.2-21.7 23.2-4-31.5-31 6 15.2-27.8L71 144.7l28.7-13.5-15.3-27.8 31.1 6 4-31.5 21.7 23.2L163 78l4 31.5 31-6-15.2 27.8z"" fill=""#ffda44""/></g></svg>"
ncl,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""nc_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#nc_svg__a)""><path d=""M0 352h512v160H0z"" fill=""#496e2d""/><path d=""M0 160h512v192H0z"" fill=""#d80027""/><path d=""M0 0h512v160H0z"" fill=""#0052b4""/><path d=""M398 256a168 168 0 1 1-336 0 168 168 0 0 1 336 0z"" fill=""#ffda44""/><path d=""M230 80a176 176 0 1 0 0 352 176 176 0 0 0 0-352zm-8 16v34c-8 4-14 8-15 16l-1 16 6-3 10-4v8a24 24 0 0 0-16 23 24 24 0 0 0 16 22v8h-20v16h20v8a24 24 0 0 0-16 22 24 24 0 0 0 16 23v7h-20v17h20v7a24 24 0 0 0-16 23 24 24 0 0 0 16 22v8c-10 0-18 3-23 7-7 5-22 20-30 28a160 160 0 0 1 53-308zm16 0a160 160 0 0 1 51 309l-30-29c-5-4-12-6-21-7v-8a24 24 0 0 0 16-22 24 24 0 0 0-16-23v-7h21v-16h-21v-8a24 24 0 0 0 16-23 24 24 0 0 0-16-22v-8h21v-16h-21v-7a24 24 0 0 0 16-23 24 24 0 0 0-16-23v-20c6-5 11-13 17-23 4-8 2-11 2-11l-2 3-17 11V96z"" fill=""#333""/></g></svg>"
ner,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""ne_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#ne_svg__a)""><path d=""m0 144.7 255.3-36.5L512 144.7v222.6L250.5 407 0 367.3z"" fill=""#eee""/><path d=""M0 0h512v144.7H0z"" fill=""#ff9811""/><path d=""M0 367.3h512V512H0z"" fill=""#6da544""/><circle cx=""256"" cy=""256.1"" fill=""#ff9811"" r=""89""/></g></svg>"
nfk,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""nf_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#nf_svg__a)""><path d=""M0 0h144.7l108.4 41.2L367.3 0H512v512H367.3l-110.2-41.4L144.7 512H0z"" fill=""#6da544""/><path d=""M144.7 0h222.6v512H144.7z"" fill=""#eee""/><path d=""m323 334-67-211.6L189.3 334h50.1v55.7h33.4V334z"" fill=""#6da544""/></g></svg>"
nga,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""ng_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#ng_svg__a)""><path d=""M0 0h167l86 41.2L345 0h167v512H345l-87.9-41.4L167 512H0z"" fill=""#6da544""/><path d=""M167 0h178v512H167z"" fill=""#eee""/></g></svg>"
ngokar,TRUE,TRUE,
nic,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""ni_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#ni_svg__a)""><path d=""M0 0h512v144.7l-41.4 111.7L512 367.3V512H0V367.3l41.5-107.9L0 144.7z"" fill=""#338af3""/><path d=""M0 144.7h512v222.6H0z"" fill=""#eee""/><path d=""M256 178a78 78 0 1 0 0 156 78 78 0 0 0 0-156zm0 122.5a44.5 44.5 0 1 1 0-89 44.5 44.5 0 0 1 0 89z"" fill=""#ffda44""/><path d=""M294.6 267.1 256 256l-38.6 11.1-12.8 22.3h102.8z"" fill=""#0052b4""/><path d=""M256 200.3 230.3 245l25.7 11 25.7-11.1z"" fill=""#338af3""/><path d=""M217.4 267.1h77.2L281.7 245h-51.4z"" fill=""#6da544""/></g></svg>"
niu,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""nu_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#nu_svg__a)""><path d=""M0 256 256 0h256v512H0z"" fill=""#ffda44""/><path d=""M0 0h33.4l32 16.9L100.3 0H256v33.4l-14.8 33.5 14.8 33.3v33.4l-9.3 33.7 9.3 41.5v15.7l-6.2 11.6L256 256h-47.2l-39.3-7-35.9 7.1-33.4-.1-32.6-16.6L33.4 256H0V100.2l14.2-35.8L0 33.4z"" fill=""#eee""/><path d=""M33.4 0v33.4H0v66.8h33.4V256h66.8V100.2H256V33.4H100.2V0H33.4zm100.2 133.5L256 256v-31.5l-91-91h-31.4z"" fill=""#d80027""/><circle cx=""66.5"" cy=""66.7"" fill=""#0052b4"" r=""47.5""/><path d=""M66.5 19.5 56 52.2H21.5l27.9 20.2L38.8 105l27.9-20.2L94.5 105 84 72.4l27.5-20.2H77.2zm110.3 25.1-5.4 17h-18L168 72.2l-5.5 17L177 78.7l14.5 10.5-5.5-17 14.3-10.5h-17.8zm-110 111.3-5.6 17H43.3l14.4 10.7-5.5 17 14.5-10.5 14.4 10.5-5.5-17 14.5-10.5H72.2z"" fill=""#ffda44""/><path d=""M180.8 133.6H256v75.2zm-47.2 47.2v75.3l75.2-.1z"" fill=""#0052b4""/></g></svg>"
nld,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""nl_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#nl_svg__a)""><path d=""m0 167 253.8-19.3L512 167v178l-254.9 32.3L0 345z"" fill=""#eee""/><path d=""M0 0h512v167H0z"" fill=""#a2001d""/><path d=""M0 345h512v167H0z"" fill=""#0052b4""/></g></svg>"
nld_curacao,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""cw_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#cw_svg__a)""><path d=""M0 0h512v342.3l-22 34.2 22 32.5v103H0V409l25.4-31L0 342.2z"" fill=""#0052b4""/><path d=""m175.2 164.2 13.8 42.5h44.7L197.6 233l13.8 42.5-36.2-26.3-36.1 26.3 13.8-42.5-36.2-26.3h44.7zm-76.7-44.5 8.2 25.5h26.9L111.9 161l8.3 25.5-21.7-15.7-21.7 15.7L85 161l-21.7-15.7h26.9z"" fill=""#eee""/><path d=""M0 342.3h512V409H0z"" fill=""#ffda44""/></g></svg>"
nor,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""no_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#no_svg__a)""><path d=""M0 0h100.2l66.1 53.5L233.7 0H512v189.3L466.3 257l45.7 65.8V512H233.7l-68-50.7-65.5 50.7H0V322.8l51.4-68.5-51.4-65z"" fill=""#d80027""/><path d=""M100.2 0v189.3H0v33.4l24.6 33L0 289.5v33.4h100.2V512h33.4l30.6-26.3 36.1 26.3h33.4V322.8H512v-33.4l-24.6-33.7 24.6-33v-33.4H233.7V0h-33.4l-33.8 25.3L133.6 0z"" fill=""#eee""/><path d=""M133.6 0v222.7H0v66.7h133.6V512h66.7V289.4H512v-66.7H200.3V0z"" fill=""#0052b4""/></g></svg>"
npl,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""np_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#np_svg__a)""><path d=""M228.4 0H512v512h-27.4L159.4 258.5z"" fill=""#eee""/><path d=""M510.5 283.8 228.5 0h-39.3l-70.9 253.8L445.2 512h39.4L256.4 283.8h254z"" fill=""#0052b4""/><path d=""M445.2 256 189.2 0H0v512h445.2l-256-256z"" fill=""#d80027""/><path d=""m243.5 378-31.3-14.7L229 333l-34 6.5-4.3-34.3-23.6 25.2-23.7-25.2-4.3 34.3-34-6.5 16.7 30.3L90.4 378l31.3 14.7-16.6 30.3 34-6.5 4.2 34.3 23.7-25.2 23.6 25.2 4.3-34.3 34 6.5-16.7-30.3zM149.8 89l-3.2 25-24.7-4.7 12.1 22-22.7 10.7h-11.1a66.8 66.8 0 0 0 133.5 0h-11.1L200 131.3l12-22-24.6 4.7-3.1-25-17.2 18.4z"" fill=""#eee""/></g></svg>"
nru,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""nr_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#nr_svg__a)""><path d=""M0 0h512v233.7L494.3 257l17.7 21.3V512H0V278.3l18.7-22.9L0 233.7z"" fill=""#0052b4""/><path d=""m211.5 345-28.7 13.5 15.3 27.8-31.2-6-4 31.5-21.6-23.1-21.7 23.1-4-31.4-31.1 6 15.3-27.9L71 345l28.7-13.4-15.3-27.8 31.1 6 4-31.5 21.7 23.1 21.7-23.1 4 31.4 31-6-15.2 27.9z"" fill=""#eee""/><path d=""M0 233.7h512v44.6H0z"" fill=""#ffda44""/></g></svg>"
nzl,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""nz_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#nz_svg__a)""><path d=""M256 0h256v511.9H0v-256z"" fill=""#0052b4""/><path d=""M256 0H100.2L66.7 14.9 33.4 0H0v33.4l15.7 31.3L0 100.2V256h33.4l34-13.6 32.8 13.6h33.4v-75.2l75.2 75.2H256l-7.7-21.3 7.7-10.2v-15.7l-75.2-75.2H256v-33.4l-11.8-33.4L256 33.4z"" fill=""#eee""/><path d=""m256 224.5-91-91h-31.4L256 256z"" fill=""#d80027""/><path d=""m381.8 91.5-11.3 35h-36.7l29.7 21.4-11.3 35 29.6-21.7 29.7 21.6L400 148l29.7-21.5H393l-11.3-34.9zm61.3 72.5-11.3 35h-36.7l29.7 21.4-11.3 35 29.6-21.7 29.7 21.6-11.4-34.9 29.7-21.5h-36.7zm-122.8 10.3L309 209.2h-36.7l29.7 21.5-11.3 34.9 29.6-21.6 29.7 21.6-11.4-35 29.7-21.5h-36.7zM379.4 304l-11.3 34.9h-36.7l29.7 21.5-11.3 34.9 29.6-21.6 29.7 21.6-11.4-35 29.7-21.5h-36.7z"" fill=""#eee""/><path d=""M33.4 0v33.4H0v66.8h33.4V256h66.8V100.2H256V33.4H100.2V0zm348.4 116.8-5.6 17.4h-18.4l14.9 10.8-5.7 17.4 14.8-10.8 14.9 10.8L391 145l14.8-10.8h-18.3zm61.2 72.5-5.6 17.4H419l14.9 10.8-5.7 17.4 14.8-10.8 15 10.9-5.7-17.4 14.8-10.8h-18.3l-5.7-17.4zm-122.8 10.2-5.6 17.5h-18.4l14.9 10.7-5.7 17.5 14.8-10.8 14.9 10.8-5.7-17.5 14.8-10.7H326l-5.7-17.5zm59.1 129.7-5.6 17.5h-18.4l14.9 10.7-5.7 17.5 14.8-10.8 14.8 10.8-5.6-17.5 14.8-10.7H385z"" fill=""#d80027""/></g></svg>"
omn,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""om_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#om_svg__a)""><path d=""M189.2 0H512v167l-347.5 24.6z"" fill=""#eee""/><path d=""m163 320 349 25v167H189.2z"" fill=""#6da544""/><path d=""M0 0h189.2v167H512v178H189.2v167H0z"" fill=""#d80027""/><path d=""M156.6 112.7 133 89l-15.7 15.8L101.5 89 78 112.7l15.8 15.7L78 144l23.6 23.6 15.8-15.7 15.7 15.7 23.6-23.6-15.7-15.7z"" fill=""#eee""/></g></svg>"
pak,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""pk_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#pk_svg__a)""><path d=""M0 0h133.6l50.2 252.5L133.6 512H0z"" fill=""#eee""/><path d=""M133.6 0H512v512H133.6z"" fill=""#496e2d""/><path d=""M365.5 298.3A72.3 72.3 0 1 1 313.7 168a89 89 0 1 0 74.6 103.2 72 72 0 0 1-22.8 27.2zM364 167l18.2 19.6 24.3-11.3-13 23.5 18.2 19.6-26.3-5.1-13 23.4-3.3-26.7-26.1-5 24.4-11.3z"" fill=""#eee""/></g></svg>"
pan,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""pa_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#pa_svg__a)""><path d=""M0 0h256l256 256v256H256L0 256z"" fill=""#eee""/><path d=""M0 256v256h256V256z"" fill=""#0052b4""/><path d=""M256 0h256v256H256z"" fill=""#d80027""/><path d=""m152.4 89 16.6 51h53.6l-43.4 31.6 16.6 51-43.4-31.5-43.4 31.5 16.6-51L82.2 140h53.6z"" fill=""#0052b4""/><path d=""m359.6 289.4 16.6 51h53.6L386.4 372l16.6 51-43.4-31.5-43.4 31.6 16.6-51-43.4-31.6H343z"" fill=""#d80027""/></g></svg>"
pcn,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""pn_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#pn_svg__a)""><path d=""M256 0h256v511.9H0v-256z"" fill=""#0052b4""/><path d=""M256 0H100.2L66.7 14.9 33.4 0H0v33.4l15.7 31.3L0 100.2V256h33.4l34-13.6 32.8 13.6h33.4v-75.2l75.2 75.2H256l-7.7-21.3 7.7-10.2v-15.7l-75.2-75.2H256v-33.4l-11.8-33.4L256 33.4z"" fill=""#eee""/><path d=""m256 224.5-91-91h-31.4L256 256z"" fill=""#d80027""/><path d=""M33.4 0v33.4H0v66.8h33.4V256h66.8V100.2H256V33.4H100.2V0z"" fill=""#d80027""/><path d=""M400.7 155.8 367.3 167l-33.4-11.2-11.1-27.8 11.1-27.8h66.8L389.6 128z"" fill=""#acabb1""/><path d=""M289.4 155.8v122.5c0 59.6 77.9 77.9 77.9 77.9s78-18.3 78-78V155.9h-156z"" fill=""#338af3""/><path d=""M296.4 307.3c19.2 36.7 71 48.9 71 48.9s51.6-12.2 70.8-49l-70.9-118-70.9 118z"" fill=""#6da544""/><path d=""m445.2 277-77.9-121.2-78 121.2v1.3a62 62 0 0 0 7.1 29L367.3 197l70.9 110.3a62 62 0 0 0 7-29z"" fill=""#ffda44""/></g></svg>"
per,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""pe_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#pe_svg__a)""><path d=""M0 0h167l86 41.2L345 0h167v512H345l-87.9-41.4L167 512H0z"" fill=""#d80027""/><path d=""M167 0h178v512H167z"" fill=""#eee""/></g></svg>"
phl,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""ph_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#ph_svg__a)""><path d=""M0 0h512v256l-265 45.2z"" fill=""#0052b4""/><path d=""M210 256h302v256H0z"" fill=""#d80027""/><path d=""M0 0v512l256-256z"" fill=""#eee""/><path d=""M175.3 256 144 241.3l16.7-30.3-34 6.5-4.3-34.3-23.6 25.2L75 183.2l-4.3 34.3-34-6.5 16.7 30.3L22.3 256l31.2 14.7L37 301l34-6.5 4.2 34.3 23.7-25.2 23.6 25.2 4.3-34.3 34 6.5-16.7-30.3zm-107-155.8 10.4 14.5 17-5.4-10.6 14.4 10.4 14.5-17-5.6L68 147l.2-17.9-17-5.6 17-5.4zm0 264.8 10.4 14.6 17-5.4-10.6 14.3 10.4 14.6-17-5.7L68 411.8l.2-17.9-17-5.6 17-5.4zm148.4-132.4L206.3 247l-17-5.4 10.5 14.4-10.4 14.6 17-5.7 10.6 14.4-.1-17.9 17-5.6-17.1-5.4z"" fill=""#ffda44""/></g></svg>"
plw,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""pw_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#pw_svg__a)""><path d=""M0 0h512v512H0z"" fill=""#338af3""/><circle cx=""200.3"" cy=""256"" fill=""#ffda44"" r=""111.3""/></g></svg>"
